Current time : Wed May 11 04:44:00 PDT 2022
This is working


python2 /opt/genepatt/programs/PrepareAA-master/PrepareAA.py -s SRR8639208 -t 24 --ref GRCh38 --fastqs /expanse/lustre/projects/csd714/edwin5588/CCLE/run_aa/SRR8639208/SRR8639208_1.fastq /expanse/lustre/projects/csd714/edwin5588/CCLE/run_aa/SRR8639208/SRR8639208_2.fastq


total 4280802
drwxr-sr-x 4 edwin5588 csd714      75776 Mar 14 08:54 GRCh38
-rw-r--r-- 1 edwin5588 csd714 4605659201 Apr 13 10:17 GRCh38_indexed.tar.gz
-rw-r--r-- 1 edwin5588 csd714         56 Apr 13 11:29 GRCh38_indexed_md5sum.txt
drwxrwsrwx 4 edwin5588 csd714      57344 May 11 04:44 ..
-rw-r--r-- 1 edwin5588 csd714          0 May 11 04:46 coverage.stats
drwxr-sr-x 3 edwin5588 csd714      57344 May 11 04:46 .
Global ref name is GRCh38
('read length:', 100.95534709951795, 'insert size:', 274.9684055907029, 'insert std dev:', 102.79105332425692, 'max_insert:', 583.3415655634736, 'percent proper:', 0.9843517198256917, 'num_sdevs', 3)
('coverage stats', (45.51621438573407, 49.1948857332496, 22.118136355949282, 46.955975395124625, 50.31703114896547, 24.824052167619197, 100.95534709951795, 274.9684055907029, 102.79105332425692, 0, 583.3415655634736, 4, 0.9843517198256917, 3, 112742338799), 998)
('pair support', 4)
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 0.9139498780217344
chrom ratio chr1 1.3317808826790862
chrom ratio chr2 1.2628077178975385
chrom ratio chr2 1.2628077178975385
chrom ratio chr2 1.2789975604346862
chrom ratio chr2 1.2789975604346862
chrom ratio chr2 1.2789975604346862
chrom ratio chr2 1.2789975604346862
chrom ratio chr3 1.2634730538922154
chrom ratio chr3 1.2634730538922154
chrom ratio chr3 1.2634730538922154
chrom ratio chr4 0.8079396762031492
chrom ratio chr4 0.8079396762031492
chrom ratio chr4 0.8079396762031492
chrom ratio chr4 0.8079396762031492
chrom ratio chr4 0.8079396762031492
chrom ratio chr4 0.8079396762031492
chrom ratio chr4 0.8079396762031492
chrom ratio chr4 0.8079396762031492
